user_id,tag_id
30881,1746
20466,45
13866,5513
36053,313
23012,393
13506,763
4057,4551
19235,608
34045,5638
25808,1850
5347,24
26414,9702
2941,12246
4429,515
1026,21
34047,5872
26984,6
171,61
4211,4805
25414,496
21662,5302
171,68
26984,4
34009,6447
28658,1489
23016,218
163,154
26984,2
4880,71
29160,564
30774,2262
26118,884
31459,1
20363,3799
21615,1768
30965,1204
32988,63
26115,2506
31424,429
23800,4702
31761,275
28030,3377
14891,19
32240,313
26813,5930
3093,701
442,1588
3862,515
19765,79
28651,188
1542,359
28492,4927
28156,10393
1811,21
22771,45
1909,816
21700,198
4621,5500
4621,5501
28033,2266
33402,294
4951,2850
1995,518
22908,3814
3504,1028
29229,4149
31013,11378
22577,4458
4576,4017
32964,704
2448,3489
2252,408
10276,784
4793,444
20677,1
36329,780
3585,1595
34681,1432
661,631
5998,85
7096,248
5998,88
863,240
3834,2407
6716,34
22475,402
22113,1443
31943,368
26051,1035
34624,63
20186,335
33937,2294
31943,360
7311,66
5390,431
32578,24
21005,6434
23522,359
25452,407
31993,30
28963,488
4544,843
925,767
34307,3046
21475,363
31664,2017
26191,937
30895,375
31437,763
5132,177
1584,346
23646,1
23646,2
30863,12
3823,1657
3362,2487
23646,6
22115,993
4256,447
21958,307
32311,936
8981,71
5097,1173
25826,4226
79,972
9591,3292
12541,165
25672,6
24942,446
1477,194
9766,321
34776,62
361,1905
9816,68
122,66
23590,4702
25385,126
26719,1481
26018,3341
4425,88
5119,1
168,229
13136,1281
22828,3237
27065,589
4425,86
4425,87
2211,1098
27879,7095
30096,2164
11311,1810
1797,1712
3992,3404
4695,5536
28191,1443
4695,5534
4695,5535
28819,10648
3946,483
33766,1481
20690,1923
4898,2447
3673,1532
3946,488
29616,45
26693,7836
34613,4424
606,1
29248,304
3974,99
606,2
13346,21
606,4
606,6
27224,74
5119,24
21772,216
5119,21
27224,71
27224,72
30447,3271
30447,3272
163,149
18431,1241
21484,313
44,169
27753,10209
27821,240
1486,714
10216,404
2209,89
33491,63
31848,63
9406,3113
1847,5
27763,149
21530,437
735,229
27573,3605
3981,313
5452,46
5383,5043
811,70
24274,744
3589,188
30781,92
2268,3108
230,823
3816,1548
23297,614
27540,1871
29580,281
3099,161
2621,858
3205,1256
592,13
22827,6
22827,4
28921,62
22459,8541
13681,61
26157,63
1846,279
27785,759
32270,401
1846,273
33738,1484
28092,1029
18825,86
22933,74
23280,7567
2654,309
34702,62
20878,1
23668,3342
24534,657
20878,6
34428,2219
29797,2251
25807,1246
35934,19
4279,3291
4279,3290
21818,60
21818,61
32317,2718
25478,6452
424,39
32021,4042
21818,66
28779,73
881,161
20857,5504
8396,2164
2393,446
2298,28
34622,30
11636,1224
3156,172
7816,69
481,6451
8171,582
24456,612
15091,6381
35987,63
2262,68
11,2778
5572,1264
2881,3068
57,69
24985,2045
4159,5256
4159,5257
18839,21
30752,45
33826,165
9071,1
20785,67
32835,6333
20785,62
9071,4
9071,6
35,483
23340,4405
2873,1780
2416,1
7366,3058
2416,2
456,190
20535,61
456,193
57,63
4722,149
3552,1479
297,4
26577,45
25035,611
5189,213
19590,3449
26306,3119
33127,8182
4617,45
32203,45
127,6200
28852,234
31303,1432
29807,11031
723,76
442,1918
1787,323
2087,21
2910,426
1001,762
1556,79
18511,611
34341,3316
4233,735
246,3270
4233,731
29493,3581
29493,3580
21475,49
3556,307
21780,2585
21574,515
26208,2107
30307,1131
4668,354
25292,4171
21475,45
19335,867
30449,1444
4049,1
1327,928
23522,3341
38,7017
25222,12
26984,62
29569,5122
929,430
22563,45
11636,6
35642,1037
10391,1478
198,3134
31563,70
19929,5130
3,5293
20744,5578
4888,3429
134,3625
27452,677
23929,76
4496,657
26255,432
28181,1262
36083,450
26015,3790
26384,273
31615,347
3014,12
36247,2522
9491,6383
9491,6382
2231,2467
26002,1927
34099,193
33984,7051
3014,18
5102,61
33074,291
21901,7818
33875,2363
4161,21
394,790
31618,21
21475,1678
9781,3766
25818,936
25204,2392
32526,653
25477,205
32645,4746
32507,79
22137,4148
28842,9469
34020,1711
24518,3605
19816,4675
4612,1040
32825,558
92,4400
1900,2065
25646,30
32308,309
21507,8160
27116,9944
1779,2224
720,246
26718,4471
18795,1889
13,107
11,6089
2789,1058
27228,21
861,2242
25963,278
11636,45
23335,8659
26182,4949
260,1693
4221,521
807,25
477,2131
29206,2171
30028,8051
3838,73
27348,7285
5288,1453
29865,780
27890,6603
196,1357
95,809
31859,734
1201,275
28070,1616
10481,3058
2115,2364
1567,66
30707,74
25790,4329
29801,437
36053,154
4285,76
30443,2473
27881,5335
26422,6
21659,446
4285,70
163,999
12356,4404
32593,4
34047,614
11731,236
2877,69
28668,21
26761,2293
32955,2025
31744,7656
28261,1
32033,105
22593,865
102,198
28829,165
2521,1464
1124,959
23686,212
20630,391
23660,4118
31910,291
21654,8114
18879,450
19943,7520
19943,7521
19943,7522
30437,307
24667,1233
92,5758
22619,6
22986,3487
3446,641
18936,1931
26292,5288
18496,3195
2542,1798
31967,1624
25663,4675
22283,79
29739,3371
12731,49
27669,1289
29988,4708
12731,45
12931,871
3904,156
2947,60
1369,1266
3109,78
19918,46
14366,5054
2635,45
20666,1150
309,170
18852,3377
21768,215
5203,1
22409,3899
8961,489
30776,89
29852,11043
1716,3450
1716,3451
1716,3452
21812,2304
265,446
35610,63
4772,29
2288,1436
30451,198
2166,620
26958,1608
28268,154
5998,67
2785,86
28760,602
32196,6761
20432,1666
2205,205
23607,1071
4112,4294
5203,341
28680,9857
21287,1489
279,101
11511,393
1657,3408
279,105
30738,5910
28562,6190
5482,71
23862,429
20965,3377
30472,11237
3171,4613
35349,5460
1106,1788
26818,3032
29209,66
8856,3167
27965,261
29209,62
22816,6475
28240,214
3337,3940
2190,288
27465,683
28240,211
26728,441
30096,6151
23311,704
20827,645
24345,8939
2995,24
25357,2625
29495,657
21376,4223
18839,38
29150,2486
7906,370
23030,37
7906,374
30077,4344
22353,116
2342,1562
28444,18
36206,3360
26472,4056
26961,3491
26433,3896
2996,2902
28696,3395
1658,515
34267,161
1342,267
29590,3395
1861,1647
3551,446
12771,3003
237,48
22392,1364
2974,1268
35353,11494
21429,321
34821,405
29582,1728
2826,6
27245,1789
4122,88
323,253
2208,581
3338,1131
4122,87
4122,81
2787,307
58,89
28091,3878
33592,18
798,714
25698,3003
1219,74
134,8549
20547,19
29219,6303
26690,6
58,86
22208,80
178,185
5123,159
4889,106
2479,291
31490,74
3243,1998
24627,2665
33805,2477
3826,88
3826,89
20790,72
31101,2812
5005,1058
29109,2292
28742,71
28437,29
27330,8539
22608,684
24456,3715
36093,584
4959,496
32342,3338
26169,1439
1221,75
25856,22
23103,8273
22516,959
21871,88
3675,66
28876,9188
3675,61
3675,62
33813,11967
33813,11968
6666,92
5234,634
3675,68
3675,69
22351,61
23082,145
6175,6053
3136,215
6175,6055
6175,6054
3136,210
25378,4774
3,3017
26869,5621
30176,34
3933,19
6427,5104
29134,2409
33074,4031
961,1289
18036,7060
21470,8132
2694,1719
2958,1
27241,572
21479,7814
36263,5424
31213,185
30238,2853
27522,3041
17736,2366
22634,4415
34327,496
5031,771
14806,354
5031,772
3008,1016
22499,1310
30727,19
26027,335
2449,555
23332,1018
26292,101
2843,3488
2449,551
4779,1272
465,65
19383,1983
23030,373
35016,63
7921,323
25752,9410
12166,1025
5464,1224
4593,1249
3642,81
2190,2452
59,717
21137,815
59,712
3642,87
3642,88
30778,81
30974,614
31934,66
32200,2189
22774,3546
14911,149
3149,68
3149,69
38,4522
180,50
1272,3038
715,2452
25136,7590
30661,3822
22877,71
715,2453
944,2683
27819,3426
27819,3425
1277,3042
23432,816
23432,817
9116,3369
5249,10
34642,154
5249,15
21010,12
3415,4804
3415,4805
3415,4806
3415,4807
2511,68
3415,4803
28985,7269
1931,2280
3415,4808
3415,4809
26390,201
28161,730
27930,8865
26856,81
29493,4586
28316,464
33652,565
84,1087
33652,563
5403,1173
23824,2552
5186,574
31787,1206
32109,63
4418,408
33727,63
28647,46
8821,1700
606,520
3971,740
3,4407
29940,74
29358,5115
11921,4149
23980,5288
14401,5419
23015,165
34627,3044
4597,381
26928,739
2104,3292
31995,11093
32981,70
30864,30
168,1424
168,1425
168,1426
168,1427
168,1421
168,1422
168,1423
29303,21
25212,3757
11046,2835
29812,62
1812,1329
29607,878
879,35
18371,3097
829,2522
29922,394
29922,397
22808,2211
26976,154
25207,7816
21103,2198
5307,2918
234,859
28729,4846
79,7862
27709,10190
14,386
4020,780
30206,8145
32760,2203
30501,2522
3661,4115
3661,4114
26493,1130
9,2355
25000,6
27,144
27,142
27,143
2476,4
35447,6166
2476,2
2476,1
31943,2223
28282,62
4469,96
1753,372
1986,1058
28282,66
30363,947
29092,5129
1931,578
25852,2832
29518,1743
22710,701
23403,1160
1188,50
20914,161
1795,385
28037,7406
2486,3292
21300,2622
1158,2934
30705,49
24518,5827
31268,46
30299,432
28874,2511
29108,488
32125,549
26705,9797
22,244
22377,244
578,22
26705,9796
7371,6189
651,4055
5202,3433
2121,21
25791,23
926,24
34164,2185
4517,52
33796,1684
2553,109
29118,843
1185,2211
21479,489
22364,3417
1547,1642
25515,1380
2939,3364
23105,2101
62,552
4402,3377
3532,612
22808,1743
29887,654
4454,12
1014,49
31217,11397
31217,11396
79,431
858,79
33218,446
27443,3038
33218,445
44,415
31693,7406
858,70
4494,2034
858,76
3404,74
27161,154
31217,11398
121,93
2995,2691
398,453
4940,282
14666,6
4231,18
8961,6325
25461,674
13311,6126
3393,607
29842,1013
27592,2677
3407,1379
1774,2359
1743,313
361,1387
26986,5133
3475,442
25008,3113
22131,2796
2171,287
29701,10967
34510,1411
4425,22
21005,1443
26654,4118
21096,3082
5029,5456
29160,45
23762,61
24667,9010
34611,2511
899,72
31663,63
21773,45
31830,46
30966,3315
33127,10984
2146,3838
3088,284
26687,4
21774,578
374,1734
21640,5302
8961,6327
35383,45
2146,3836
2146,3837
2146,3834
2146,3835
317,496
3621,1422
3637,187
23126,8790
31650,1492
22634,45
22020,2234
22862,968
4115,159
28140,280
10876,2
28339,441
2449,1791
10876,6
1809,49
2667,76
26908,21
29559,7252
1826,341
26602,313
5311,1300
357,69
357,68
21344,310
3788,617
357,66
2939,330
12496,3581
9591,451
22619,292
22775,8648
195,180
481,190
32791,1608
3930,375
27535,731
20213,164
30037,4637
20213,168
75,543
2125,24
23759,1668
3282,3473
28552,19
29737,2597
27832,26
31745,4193
26909,8315
30485,49
2816,21
27334,173
19443,2506
30051,1931
21518,8168
29793,437
25486,88
3410,2957
8341,809
27253,3840
8936,630
1471,31
27006,73
32901,2318
22848,4892
1334,1559
27458,1424
5421,1745
21739,2592
26198,549
169,188
34009,380
2218,2090
28477,124
2868,408
21074,832
22295,939
31761,408
142,561
27865,5460
23121,552
28458,188
22295,932
32498,234
22295,936
19901,6015
1187,767
896,308
540,10408
22566,886
21661,4049
7956,216
2801,60
33617,101
26404,2168
3511,4854
20178,3787
27954,6577
209,1179
95,2132
19964,7529
19964,7528
19964,7527
20071,496
29874,4
12786,2166
20554,4745
25163,682
27564,101
4981,608
33478,7842
33416,6235
27685,1779
23055,62
3250,246
23199,4944
21654,1282
28517,1028
246,790
29135,5244
477,49
23473,62
29270,4502
23473,67
3831,69
28829,7202
34724,2276
27516,5235
21662,218
351,1576
21554,702
635,1225
20928,373
22661,3378
11096,45
3314,2842
11096,46
32435,189
26083,21
20291,385
21555,888
30760,8495
26083,29
24318,87
1552,634
1552,635
224,260
20076,343
949,424
29215,8752
1608,6
21167,4837
31206,40
20476,2
35579,63
20476,1
33651,11942
33533,166
33533,165
22194,1480
20527,1
25163,681
32851,6
1448,389
18371,46
18371,45
36,618
36,619
26504,278
36,616
36,617
36,610
22149,1431
2499,3013
30449,2324
18803,1457
3153,87
26748,46
683,1772
19474,4705
29635,354
27334,4785
3203,1132
14081,45
14081,46
2417,78
26039,4292
19012,441
21818,4699
720,849
2417,70
18936,546
250,1583
3420,12
26088,1310
27530,10117
18,79
30437,584
885,108
1795,3521
1795,3520
21648,659
26396,740
29216,74
27386,91
26027,1616
29916,4099
25195,166
19798,488
957,1364
28939,3396
1950,36
28445,10503
351,2978
30480,7839
21801,2427
1478,6
2063,2856
35551,6
32796,7839
38,215
11496,74
31875,81
23226,70
254,35
4856,75
5998,2
5998,1
2378,1
20998,945
702,800
34608,2679
29757,71
15476,138
23199,1666
29215,1226
8681,6299
2641,3052
29733,101
1858,278
1018,175
9286,1018
5184,1186
2074,68
26090,74
34838,177
58,4
22115,815
256,188
29742,945
22115,816
1081,7373
4259,5298
20767,4252
26854,70
11081,88
5180,43
21654,457
23323,740
13541,75
33473,2136
34106,132
30165,9682
28453,6532
25620,388
27697,1745
4059,4419
22681,188
4772,1464
19938,11
26667,3898
1637,292
22933,2089
351,2353
3362,165
29974,11086
42,116
3362,168
30582,288
13491,46
4399,762
13491,45
21552,21
22300,215
22370,3767
3672,69
27567,6826
2193,1241
360,1892
1944,18
3672,66
18906,24
360,1896
360,1895
360,1894
22191,8421
27360,9809
32374,28
34280,1310
27171,4528
4288,819
26728,91
2803,2969
27565,1210
27241,255
28972,3395
31224,70
2987,3724
1121,43
1556,796
61,408
31635,1047
3372,3167
33072,1402
28014,301
30752,203
27123,1489
28161,88
26710,30
20034,389
22267,1458
3933,349
30559,250
20479,93
23227,338
4023,437
31476,1489
254,104
26737,15
3129,1827
26811,1927
4612,5499
12811,2171
26451,370
793,165
793,164
27956,10306
31054,5770
27956,10305
413,659
32064,8271
29334,61
26304,373
23382,247
35,522
27403,9579
1158,1130
1637,870
20666,660
32558,1014
3909,107
32372,11673
22751,3621
1114,100
18920,1004
1711,121
1711,122
26433,3342
31054,7739
3431,1289
26465,179
25207,4116
4430,630
1654,809
18,377
18,376
18,375
7631,332
18,373
18,372
18,371
18,370
27954,18
29755,541
25894,2728
2221,443
2221,441
31815,1310
39,18
1325,3081
20049,2602
19842,1150
28132,5553
1269,657
21344,4375
26823,12
1770,287
25464,388
237,155
26716,2289
237,157
10481,6
26097,45
27954,7367
28265,3377
30608,6
25321,188
3179,487
34681,3938
20821,241
920,992
33145,446
28083,10353
636,1325
907,67
35610,2031
26813,45
907,68
28956,1592
4517,175
27399,3981
22294,8384
24140,1241
25698,1751
31228,74
12471,2903
1773,2272
24047,446
11311,1
31397,432
2443,288
27575,8307
30394,4759
26451,377
33793,1
34077,2318
25224,1047
12221,3876
1579,977
25345,5770
1629,119
15091,2819
1001,19
34666,2330
25224,1048
22519,1489
27970,1679
27970,1678
26834,9107
3224,205
595,67
25071,6743
27406,1711
2273,1132
20740,7869
3,2847
27207,2090
4541,731
21764,291
401,1239
29855,2331
12796,275
1109,767
4449,1403
15441,391
30612,62
1779,1876
7271,75
26976,4
7271,79
14081,406
26309,4055
2254,287
30641,3449
28334,1212
20234,80
29013,101
29161,256
28150,3715
28589,68
26856,497
30451,3708
31110,74
26847,6897
1879,2072
882,2608
882,2609
25461,6886
12,38
3203,552
6115,2236
6115,2234
882,2607
12,31
12,30
4846,4
4846,6
14216,1905
176,7929
4299,437
22870,1028
219,1604
29280,740
23198,968
28528,87
20018,1186
219,1603
15346,6889
953,442
6736,21
18958,1722
22220,62
22155,1401
1806,88
30352,1310
12946,2410
13221,315
34666,2327
28249,10421
31680,809
28227,2329
25029,2162
19735,403
12031,811
35584,2898
22115,6
38,5106
25706,127
23174,442
33217,1289
22410,1743
2462,138
33225,1443
2283,1089
2820,1687
30296,211
34724,438
23174,72
1038,479
18936,1013
24768,2606
4220,1054
29596,3937
22803,2556
27965,1440
19648,49
2386,92
3203,76
30275,193
812,4081
24939,5844
30253,8933
3203,70
3203,71
23284,61
28747,198
4389,431
30,479
4944,1343
3243,2597
21448,8121
1067,2793
27605,972
25497,1550
1067,2794
25497,1552
27743,63
27203,9162
23922,1440
12141,3913
34210,482
839,117
27436,165
22636,101
32189,10608
4619,552
23137,2565
12316,1161
34345,63
31607,704
975,89
21890,496
30400,1783
21890,492
28842,1377
21802,8271
34763,63
2213,740
2589,859
4100,12
4097,3827
4255,1734
36,2
32223,11654
352,6
29728,1018
30619,6021
2702,313
12,63
29857,1753
25083,24
25000,85
23335,431
3620,843
25000,81
4088,1057
25207,247
351,3144
22049,21
4669,68
25727,164
1902,83
23297,79
23350,2978
422,2024
422,2025
422,2026
422,2027
176,287
1235,1574
422,2022
422,2023
22014,323
25940,63
26503,75
28588,1186
23561,105
15091,926
26097,442
1949,1748
32451,87
2889,482
26157,838
28397,3395
61,2919
30501,3106
907,1348
31987,244
19670,2029
26985,45
25858,676
26985,40
1827,273
20934,61
5252,3365
27087,291
35054,72
21280,492
21659,189
25207,74
25207,76
20827,4
8681,71
253,1281
253,1280
33793,10674
105,1188
30372,764
4012,3389
27484,2065
4040,5173
28658,2166
32449,713
29580,1819
105,1186
105,1187
36263,12192
105,1185
7191,1743
6328,489
5470,33
26924,1800
9331,311
26233,4116
7191,1744
1909,1
2184,393
21965,664
28235,4312
28252,8094
22775,71
25735,801
30733,612
24464,6431
736,2270
34814,1404
3033,1914
28240,397
28489,10517
2775,1342
1471,188
29399,446
489,586
230,1071
1112,661
2224,1289
1931,1037
28489,10518
22234,4
25299,103
22234,6
4925,5638
5458,291
24194,282
32791,2608
23714,313
22280,749
1332,492
25830,1028
4925,5637
4925,5636
4925,5635
26602,1089
30646,391
23105,4036
28240,63
3030,132
27952,1210
9671,184
28812,730
24740,23
19955,454
21237,260
33529,67
19020,3658
8021,2613
8021,2612
2967,564
34454,166
1949,2212
8021,2614
21819,61
23439,12
1972,3126
1272,859
1519,983
908,1675
524,2191
524,2190
524,2193
524,2192
21933,60
524,2194
26566,2379
18936,758
26144,9580
21619,21
23797,83
21619,22
18988,482
127,2597
606,1351
22780,1300
5488,726
3183,83
27844,4896
21460,2028
34064,2437
28977,291
2660,149
30729,958
27877,4757
5132,11800
28897,6862
4973,60
4024,3199
585,1674
30543,430
23257,433
22783,998
26985,9721
32841,494
4809,3884
14171,30
29792,85
27100,9989
17761,3068
31055,376
122,3621
11,6736
888,21
2428,385
888,23
107,1686
26871,3679
22472,466
26039,5470
20363,1678
22043,432
5272,674
26723,1210
16886,1191
20811,7901
22966,74
28270,2292
1873,432
4949,1778
32627,13
20638,63
33314,2506
18863,3013
28897,40
31967,85
1085,273
34656,7806
15436,264
125,758
29440,730
30176,105
5572,23
122,5000
2097,2106
32414,3040
15991,534
21543,62
29032,1481
29342,85
23703,6452
3435,307
3390,68
4405,2958
18541,28
4239,81
9,68
9,65
36236,63
9,67
9,66
28274,88
31093,6
2915,88
15376,424
4171,1937
6861,21
2907,4409
2907,4408
31317,22
26663,198
8296,75
8296,74
15376,429
8296,71
27412,310
31915,446
26169,1193
905,323
7096,433
14676,1473
1583,1586
5536,1186
1344,584
11231,202
23114,2555
1696,89
1696,88
2402,3512
33805,5101
2073,67
26848,72
19590,75
1575,6134
1696,80
299,11681
28099,1
5215,48
1746,24
23843,1376
3109,45
24400,313
29984,2164
8,105
26181,4610
34517,3432
3217,735
3830,396
586,1759
3217,731
13641,6757
22587,89
34596,1993
18985,3378
22912,43
30098,1311
28992,1001
26635,6
2159,88
11816,1234
28838,5567
14216,88
25643,487
5304,1877
1716,3443
31384,1017
4327,454
17736,1991
5452,614
6486,1705
27402,1021
23030,657
22198,489
35610,2090
33001,9257
1716,3447
3065,3640
29379,446
32301,6
25216,3675
8296,5717
1083,1094
4011,46
9456,1055
3942,1963
26280,4904
28496,432
1716,3444
2046,1631
20381,286
32279,2272
23439,763
21272,3432
32614,6034
2019,2341
20381,288
4583,253
36100,63
22166,244
1505,177
2610,323
33241,62
3588,2847
2844,819
23379,92
20607,7819
20607,7818
22384,87
26142,1180
32139,3584
25110,6429
1849,375
33350,67
1279,438
25207,4216
22413,388
26134,1489
23181,1489
28473,68
4294,14
320,49
3314,30
1922,87
3432,224
4517,1680
29774,6743
4772,288
33741,5864
3462,1480
28250,188
3547,645
3081,389
28091,4458
10876,216
35425,2593
3751,70
22569,8573
32767,2522
26088,1880
10876,210
4533,376
26169,308
27827,76
28826,71
33613,400
35710,63
19006,19
25698,1383
23929,9015
20311,1759
23965,60
33025,376
23929,9013
21137,1521
16946,6981
1599,390
33265,21
1469,1034
29622,63
23500,1203
24466,4036
1599,399
23789,684
26893,12
25180,216
20151,75
27171,4893
22448,6
23339,313
19735,1169
2996,726
20018,496
6286,6070
34385,63
735,2472
30364,337
735,2470
735,2471
2965,4452
723,23
23789,2764
2907,928
1992,73
5992,1406
19675,1186
1992,70
31490,2254
2331,45
32474,21
9406,429
32635,1489
29737,700
33728,72
30174,11143
31690,2106
34594,63
1634,1
18901,2065
35927,4442
44,599
4296,5315
26893,18
4668,2335
20263,1641
22795,22
2997,39
32772,9061
3219,1003
21761,1283
18851,48
8561,149
180,309
20021,1378
101,338
14126,45
3979,1
7216,2399
2948,1996
2683,15
26460,4056
32033,3832
8841,323
33419,62
31748,10801
28718,323
25674,832
2936,3038
22880,24
203,238
68,521
252,81
32035,10480
252,87
2050,714
5311,1666
26306,21
248,479
31555,62
21573,7392
34611,63
3932,2013
3784,22
9486,46
22965,188
26693,1223
9486,41
24214,1
23670,62
5081,1382
33495,4860
34329,814
26474,4390
10701,2344
22104,3331
25727,9406
2680,496
33835,63
9931,45
5998,1186
27949,2147
13601,12
939,6
25992,481
4897,87
13601,18
23619,2132
25829,5245
1831,451
27880,273
25522,72
21982,5271
961,307
33158,11861
20029,2062
26279,77
26279,74
32372,34
33487,11929
31806,4675
27126,292
3645,83
33487,11928
4738,74
33183,9520
4189,92
3592,359
29173,6057
203,492
2366,71
1313,166
1313,165
26773,1420
20184,6682
21591,71
31245,2952
4572,1268
4572,1269
28762,30
29209,12
